RES,TIME,supply,scrcost,invcost,demand,init_rev
30x24Flec,5,0,5.5,0.005,0,5.99
30x24Flec,6,0,5.5,0.005,2,5.99
30x24Flec,7,0,5.5,0.005,0,5.99
30x24Pad,1,0,5.5,0.005,0,6.29
30x24Pad,2,0,5.5,0.005,0,6.29
30x24Pad,3,0,5.5,0.005,2,6.29
30x24Pad,4,0,5.5,0.005,0,6.29
30x24Pad,5,0,5.5,0.005,0,6.29
30x24Pad,6,0,5.5,0.005,1,6.29
30x24Pad,7,0,5.5,0.005,0,6.29
24x18Flec,1,0,5.5,0.005,1,4.49
24x18Flec,2,0,5.5,0.005,1,4.49
24x18Flec,3,0,5.5,0.005,0,4.49
24x18Flec,4,0,5.5,0.005,0,4.49
24x18Flec,5,0,5.5,0.005,2,4.49
24x18Flec,6,0,5.5,0.005,0,4.49
24x18Flec,7,0,5.5,0.005,0,4.49
24x18Pad,1,0,5.5,0.005,0,5.22
24x18Pad,2,0,5.5,0.005,1,5.22
24x18Pad,3,0,5.5,0.005,0,5.22
24x18Pad,4,0,5.5,0.005,0,5.22
24x18Pad,5,0,5.5,0.005,0,5.22
24x18Pad,6,0,5.5,0.005,0,5.22
24x18Pad,7,0,5.5,0.005,0,5.22
36x30MPad,1,0,12,0.08,2,38.27
36x30MPad,2,0,12,0.08,3,38.27
36x30MPad,3,0,12,0.08,2,38.27
36x30MPad,4,0,12,0.08,5,38.27
36x30MPad,5,0,12,0.08,3,38.27
36x30MPad,6,0,12,0.08,8,33.99
36x30MPad,7,0,12,0.08,11,33.99
36x30MFlec,1,0,12,0.08,0,34.98
36x30MFlec,2,0,12,0.08,2,34.98
36x30MFlec,3,0,12,0.08,3,34.98
36x30MFlec,4,0,12,0.08,6,34.98
36x30MFlec,5,0,12,0.08,0,34.98
36x30MFlec,6,0,12,0.08,8,28.99
36x30MFlec,7,0,12,0.08,12,28.99
30x24MPad,1,0,12,0.06,1,29.49
30x24MPad,2,0,12,0.06,0,29.49
30x24MPad,3,0,12,0.06,2,29.49
30x24MPad,4,0,12,0.06,2,29.49
30x24MPad,5,0,12,0.06,3,29.49
30x24MPad,6,0,12,0.06,24,24.99
30x24MPad,7,0,12,0.06,14,24.99
30x24MFlec,1,0,12,0.06,1,26.24
30x24MFlec,2,0,12,0.06,0,26.24
30x24MFlec,3,0,12,0.06,2,26.24
30x24MFlec,4,0,12,0.06,3,26.24
30x24MFlec,5,0,12,0.06,2,26.24
30x24MFlec,6,0,12,0.06,12,19.99
30x24MFlec,7,0,12,0.06,11,19.99
30x24PVCPad,1,0,11,0.06,0,24.98
30x24PVCPad,2,0,11,0.06,2,24.98
30x24PVCPad,3,0,11,0.06,0,24.98
30x24PVCPad,4,0,11,0.06,3,24.98
30x24PVCPad,5,0,11,0.06,2,24.98
30x24PVCPad,6,0,11,0.06,9,19.99
30x24PVCPad,7,0,11,0.06,12,19.99
30x24PVCFlec,1,0,11,0.06,0,22.24
30x24PVCFlec,2,0,11,0.06,0,22.24
30x24PVCFlec,3,0,11,0.06,2,22.24
30x24PVCFlec,4,0,11,0.06,2,22.24
30x24PVCFlec,5,0,11,0.06,0,22.24
30x24PVCFlec,6,0,11,0.06,3,18.92
30x24PVCFlec,7,0,11,0.06,5,18.92
24x18PVCPad,1,0,11,0.05,2,15.24
24x18PVCPad,2,0,11,0.05,3,15.24
24x18PVCPad,3,0,11,0.05,2,15.24
24x18PVCPad,4,0,11,0.05,1,15.24
24x18PVCPad,5,0,11,0.05,0,15.24
24x18PVCPad,6,0,11,0.05,24,11.24
24x18PVCPad,7,0,11,0.05,23,11.24
24x18PVCFlec,1,0,11,0.05,2,14.98
24x18PVCFlec,2,0,11,0.05,0,14.98
24x18PVCFlec,3,0,11,0.05,2,14.98
24x18PVCFlec,4,0,11,0.05,3,14.98
24x18PVCFlec,5,0,11,0.05,0,14.98
24x18PVCFlec,6,0,11,0.05,13,9.99
24x18PVCFlec,7,0,11,0.05,24,9.99
